"0","#remotes::install_github((""ropensci/rnaturalearthhires""))"
"0",""
"0","library(rnaturalearth)"
"0","library(rnaturalearthhires)"
"0",""
"0",""
"0","BRA <- ne_states(country = ""Brazil"", #contorno dos estados"
"0","                returnclass = ""sf"")"
"0",""
"0","PERU <- ne_countries(country = ""Peru"","
"0","                      returnclass = ""sf"") #contorno do paÃ­s"
"0",""
"0","library(tidyverse)"
"0","ggplot(BRA) +"
"0","  geom_sf(fill = ""black"","
"0","          color = ""yellow"","
"0","          linewidth = 1)"
